Email,MatKhau,HoVaTen,NgaySinh,GioiTinh,HocHam,SoDienThoai,CCCD,DiaChi
[email],TDTUer2021,Nguyễn Văn Anh,1988-05-20,Nam,PGS.TS,0987654321,0123456789,TDTU
[email],TDTUer2021,Trần Thị Bình,1987-10-15,Nữ,TS,0912345678,0123456789,TDTU
[email],TDTUer2021,Lê Huy Hoàng,1986-09-12,Nam,GS,0901234567,0123456789,TDTU
[email],TDTUer2021,Phạm Minh Châu,1985-08-07,Nữ,ThS,0890123456,0123456789,TDTU
[email],TDTUer2021,Đặng Quang Minh,1984-07-10,Nam,NCS,0978901234,0123456789,TDTU
[email],TDTUer2021,Vũ Thị Lan,1983-12-24,Nữ,CN,0967890123,0123456789,TDTU
[email],TDTUer2021,Hoàng Đức Trí,1982-11-28,Nam,GS.TS,0956789012,0123456789,TDTU
[email],TDTUer2021,Lý Thị Hà,1981-06-09,Nữ,PGS,0945678901,0123456789,TDTU
[email],TDTUer2021,Ngô Văn Đông,1980-04-03,Nam,ThS.NCS,0934567890,0123456789,TDTU
[email],TDTUer2021,Trần Thanh Hương,1979-03-17,Nữ,PGS.TS,0923456789,0123456789,TDTU
[email],TDTUer2021,Bùi Đức Long,1978-08-21,Nam,CN,0912345678,0123456789,TDTU
[email],TDTUer2021,Đinh Thị Mai,1977-07-29,Nữ,GS,0901234567,0123456789,TDTU
[email],TDTUer2021,Nguyễn Trung Kiên,1976-02-11,Nam,TS,0987654321,0123456789,TDTU
[email],TDTUer2021,Lê Thị Kim Ngân,1975-09-08,Nữ,PGS.TS,0978901234,0123456789,TDTU
[email],TDTUer2021,Phan Văn Tuấn,1974-11-03,Nam,GS.TS,0967890123,0123456789,TDTU
[email],TDTUer2021,Trương Minh Tuệ,1973-06-25,Nữ,ThS,0956789012,0123456789,TDTU
[email],TDTUer2021,Hoàng Thị Thu,1972-04-19,Nữ,PGS,0945678901,0123456789,TDTU
[email],TDTUer2021,Võ Minh Đức,1971-10-07,Nam,NCS,0934567890,0123456789,TDTU
[email],TDTUer2021,Nguyễn Thị Thảo,1970-08-15,Nữ,GS,0923456789,0123456789,TDTU
[email],TDTUer2021,Lâm Văn Đức,1969-12-31,Nam,CN,0912345678,0123456789,TDTU